
  ANY             / .......................................................... Illuminate\Routing › RedirectController
  GET|HEAD        mktg-admin/dealers/{id}/performance mktg-admin. › MarketingAdmin\DealerRelationsController@performa…
  GET|HEAD        mktg-admin/email/campaigns mktg-admin.email-campaigns.index › MarketingAdmin\EmailCampaignControlle…
  POST            mktg-admin/email/campaigns mktg-admin.email-campaigns.store › MarketingAdmin\EmailCampaignControlle…
  GET|HEAD        mktg-admin/email/campaigns/create mktg-admin.email-campaigns.create › MarketingAdmin\EmailCampaignC…
  GET|HEAD        mktg-admin/email/campaigns/{campaign} mktg-admin.email-campaigns.show › MarketingAdmin\EmailCampaig…
  PUT|PATCH       mktg-admin/email/campaigns/{campaign} mktg-admin.email-campaigns.update › MarketingAdmin\EmailCampa…
  DELETE          mktg-admin/email/campaigns/{campaign} mktg-admin.email-campaigns.destroy › MarketingAdmin\EmailCamp…
  GET|HEAD        mktg-admin/email/campaigns/{campaign}/edit mktg-admin.email-campaigns.edit › MarketingAdmin\EmailCa…
  POST            mktg-admin/email/campaigns/{id}/schedule mktg-admin. › MarketingAdmin\EmailCampaignController@sched…
  POST            mktg-admin/email/campaigns/{id}/send ..... mktg-admin. › MarketingAdmin\EmailCampaignController@send
  GET|HEAD        mktg-admin/email/campaigns/{id}/stats ... mktg-admin. › MarketingAdmin\EmailCampaignController@stats
  GET|HEAD        mktg-admin/email/log .................. mktg-admin. › MarketingAdmin\EmailCampaignController@sendLog
  GET|HEAD        mktg-admin/email/segments .. mktg-admin.segments.index › MarketingAdmin\EmailSegmentController@index
  POST            mktg-admin/email/segments .. mktg-admin.segments.store › MarketingAdmin\EmailSegmentController@store
  GET|HEAD        mktg-admin/email/segments/create mktg-admin.segments.create › MarketingAdmin\EmailSegmentController…
  GET|HEAD        mktg-admin/email/segments/{id}/preview mktg-admin. › MarketingAdmin\EmailSegmentController@previewM…
  GET|HEAD        mktg-admin/email/segments/{segment} mktg-admin.segments.show › MarketingAdmin\EmailSegmentControlle…
  PUT|PATCH       mktg-admin/email/segments/{segment} mktg-admin.segments.update › MarketingAdmin\EmailSegmentControl…
  DELETE          mktg-admin/email/segments/{segment} mktg-admin.segments.destroy › MarketingAdmin\EmailSegmentContro…
  GET|HEAD        mktg-admin/email/segments/{segment}/edit mktg-admin.segments.edit › MarketingAdmin\EmailSegmentCont…
  GET|HEAD        mktg-admin/email/templates mktg-admin.templates.index › MarketingAdmin\EmailTemplateController@index
  POST            mktg-admin/email/templates mktg-admin.templates.store › MarketingAdmin\EmailTemplateController@store
  GET|HEAD        mktg-admin/email/templates/create mktg-admin.templates.create › MarketingAdmin\EmailTemplateControl…
  POST            mktg-admin/email/templates/{id}/test-send mktg-admin. › MarketingAdmin\EmailTemplateController@test…
  GET|HEAD        mktg-admin/email/templates/{template} mktg-admin.templates.show › MarketingAdmin\EmailTemplateContr…
  PUT|PATCH       mktg-admin/email/templates/{template} mktg-admin.templates.update › MarketingAdmin\EmailTemplateCon…
  DELETE          mktg-admin/email/templates/{template} mktg-admin.templates.destroy › MarketingAdmin\EmailTemplateCo…
  GET|HEAD        mktg-admin/email/templates/{template}/edit mktg-admin.templates.edit › MarketingAdmin\EmailTemplate…
  GET|HEAD        mktg-admin/events ................... mktg-admin.events.index › MarketingAdmin\EventController@index
  POST            mktg-admin/events ................... mktg-admin.events.store › MarketingAdmin\EventController@store
  GET|HEAD        mktg-admin/events/create .......... mktg-admin.events.create › MarketingAdmin\EventController@create
  GET|HEAD        mktg-admin/events/{event} ............. mktg-admin.events.show › MarketingAdmin\EventController@show
  PUT|PATCH       mktg-admin/events/{event} ......... mktg-admin.events.update › MarketingAdmin\EventController@update
  DELETE          mktg-admin/events/{event} ....... mktg-admin.events.destroy › MarketingAdmin\EventController@destroy
  GET|HEAD        mktg-admin/events/{event}/edit ........ mktg-admin.events.edit › MarketingAdmin\EventController@edit
  PUT             mktg-admin/events/{id}/cancel .................. mktg-admin. › MarketingAdmin\EventController@cancel
  PUT             mktg-admin/events/{id}/publish ................ mktg-admin. › MarketingAdmin\EventController@publish
  GET|HEAD        mktg-admin/events/{id}/registrations mktg-admin. › MarketingAdmin\EventRegistrationController@index
  PUT             mktg-admin/events/{id}/registrations/{regId}/status mktg-admin. › MarketingAdmin\EventRegistrationC…
  GET|HEAD        mktg-admin/events/{id}/report .................. mktg-admin. › MarketingAdmin\EventController@report
  POST            mktg-admin/events/{id}/send-reminder ..... mktg-admin. › MarketingAdmin\EventController@sendReminder
  GET|HEAD        mktg-admin/events/{id}/survey-results ... mktg-admin. › MarketingAdmin\EventController@surveyResults
  GET|HEAD        mktg-admin/integrations ................... mktg-admin. › MarketingAdmin\IntegrationController@index
  PUT             mktg-admin/integrations .................. mktg-admin. › MarketingAdmin\IntegrationController@update
  GET|HEAD        mktg-admin/integrations/oauth/{provider}/callback mktg-admin. › MarketingAdmin\IntegrationControlle…
  GET|HEAD        mktg-admin/integrations/oauth/{provider}/start mktg-admin. › MarketingAdmin\IntegrationController@o…
  POST            mktg-admin/integrations/refresh/{provider} mktg-admin. › MarketingAdmin\IntegrationController@refre…
  POST            mktg-admin/integrations/test/{provider} .... mktg-admin. › MarketingAdmin\IntegrationController@test
  GET|HEAD        mktg-admin/kpi .............................. mktg-admin. › MarketingAdmin\KPIReportController@index
  GET|HEAD        mktg-admin/lead-sources .................... mktg-admin. › MarketingAdmin\LeadSourceController@index
  GET|HEAD        mktg-admin/lead-sources/dropoff .. mktg-admin. › MarketingAdmin\LeadSourceController@dropoffAnalysis
  GET|HEAD        mktg-admin/lead-sources/funnel ............ mktg-admin. › MarketingAdmin\LeadSourceController@funnel
  GET|HEAD        mktg-admin/lead-sources/source-verify mktg-admin. › MarketingAdmin\LeadSourceController@sourceVerif…
  GET|HEAD        mktg-admin/lead-sources/tracking-codes mktg-admin. › MarketingAdmin\LeadSourceController@trackingCo…
  GET|HEAD        mktg-admin/lead-sources/tracking-codes/csv mktg-admin. › MarketingAdmin\LeadSourceController@tracki…
  GET|HEAD        mktg-admin/lead-sources/utm ....... mktg-admin. › MarketingAdmin\LeadSourceController@utmPerformance
  GET|HEAD        mktg-admin/manager-view/campaigns .................... MarketingAdmin\CampaignController@managerView
  GET|HEAD        mktg-admin/manager-view/dashboard ................... MarketingAdmin\DashboardController@managerView
  GET|HEAD        mktg-admin/manager-view/kpi ......................... MarketingAdmin\KPIReportController@managerView
  GET|HEAD        mktg-admin/manager-view/pipeline ................ MarketingAdmin\SalesPipelineController@managerView
  GET|HEAD        mktg-admin/media ............................. mktg-admin. › MarketingAdmin\CMSMediaController@index
  POST            mktg-admin/media/upload ..................... mktg-admin. › MarketingAdmin\CMSMediaController@upload
  DELETE          mktg-admin/media/{id} ...................... mktg-admin. › MarketingAdmin\CMSMediaController@destroy
  GET|HEAD        mktg-admin/notifications ................. mktg-admin. › MarketingAdmin\NotificationController@index
  POST            mktg-admin/notifications/dispatch-now mktg-admin. › MarketingAdmin\NotificationController@dispatchN…
  POST            mktg-admin/notifications/retry-failed mktg-admin. › MarketingAdmin\NotificationController@retryFail…
  POST            mktg-admin/notifications/{id}/mark-failed mktg-admin. › MarketingAdmin\NotificationController@markF…
  POST            mktg-admin/notifications/{id}/mark-sent mktg-admin. › MarketingAdmin\NotificationController@markSent
  PUT             mktg-admin/notifications/{id}/read .... mktg-admin. › MarketingAdmin\NotificationController@markRead
  GET|HEAD        mktg-admin/pipeline ..................... mktg-admin. › MarketingAdmin\SalesPipelineController@index
  GET|HEAD        mktg-admin/pipeline/conversion-time mktg-admin. › MarketingAdmin\SalesPipelineController@conversion…
  GET|HEAD        mktg-admin/pipeline/loss-analysis mktg-admin. › MarketingAdmin\SalesPipelineController@lossAnalysis
  GET|HEAD        mktg-admin/pipeline/value ....... mktg-admin. › MarketingAdmin\SalesPipelineController@pipelineValue
  GET|HEAD        mktg-admin/profile ............................. mktg-admin. › MarketingAdmin\ProfileController@show
  PUT             mktg-admin/profile ........................... mktg-admin. › MarketingAdmin\ProfileController@update
  GET|HEAD        mktg-admin/reports ........................... mktg-admin. › MarketingAdmin\KPIReportController@list
  POST            mktg-admin/reports/generate .............. mktg-admin. › MarketingAdmin\KPIReportController@generate
  GET|HEAD        mktg-admin/reports/{id}/download/{format} mktg-admin. › MarketingAdmin\KPIReportController@download
  GET|HEAD        mktg-admin/settings ........................... mktg-admin. › MarketingAdmin\SettingsController@show
  PUT             mktg-admin/settings ......................... mktg-admin. › MarketingAdmin\SettingsController@update
  GET|HEAD        mktg-admin/social/accounts mktg-admin.accounts.index › MarketingAdmin\SocialAccountController@index
  POST            mktg-admin/social/accounts mktg-admin.accounts.store › MarketingAdmin\SocialAccountController@store
  GET|HEAD        mktg-admin/social/accounts/create mktg-admin.accounts.create › MarketingAdmin\SocialAccountControll…
  GET|HEAD        mktg-admin/social/accounts/{account} mktg-admin.accounts.show › MarketingAdmin\SocialAccountControl…
  PUT|PATCH       mktg-admin/social/accounts/{account} mktg-admin.accounts.update › MarketingAdmin\SocialAccountContr…
  DELETE          mktg-admin/social/accounts/{account} mktg-admin.accounts.destroy › MarketingAdmin\SocialAccountCont…
  GET|HEAD        mktg-admin/social/accounts/{account}/edit mktg-admin.accounts.edit › MarketingAdmin\SocialAccountCo…
  GET|HEAD        mktg-admin/social/calendar .............. mktg-admin. › MarketingAdmin\SocialPostController@calendar
  GET|HEAD        mktg-admin/social/metrics ............... mktg-admin. › MarketingAdmin\SocialMetricsController@index
  GET|HEAD        mktg-admin/social/metrics/monthly/{period} mktg-admin. › MarketingAdmin\SocialMetricsController@mon…
  GET|HEAD        mktg-admin/social/posts ......... mktg-admin.posts.index › MarketingAdmin\SocialPostController@index
  POST            mktg-admin/social/posts ......... mktg-admin.posts.store › MarketingAdmin\SocialPostController@store
  GET|HEAD        mktg-admin/social/posts/create mktg-admin.posts.create › MarketingAdmin\SocialPostController@create
  PUT             mktg-admin/social/posts/{id}/metrics mktg-admin. › MarketingAdmin\SocialPostController@updateMetrics
  PUT             mktg-admin/social/posts/{id}/publish mktg-admin. › MarketingAdmin\SocialPostController@markPublished
  GET|HEAD        mktg-admin/social/posts/{post} .... mktg-admin.posts.show › MarketingAdmin\SocialPostController@show
  PUT|PATCH       mktg-admin/social/posts/{post} mktg-admin.posts.update › MarketingAdmin\SocialPostController@update
  DELETE          mktg-admin/social/posts/{post} mktg-admin.posts.destroy › MarketingAdmin\SocialPostController@destr…
  GET|HEAD        mktg-admin/social/posts/{post}/edit mktg-admin.posts.edit › MarketingAdmin\SocialPostController@edit
  GET|HEAD        mktg-admin/tasks ................................. mktg-admin. › MarketingAdmin\TaskController@index
  POST            mktg-admin/tasks ................................. mktg-admin. › MarketingAdmin\TaskController@store
  PUT             mktg-admin/tasks/{id} ........................... mktg-admin. › MarketingAdmin\TaskController@update
  DELETE          mktg-admin/tasks/{id} .......................... mktg-admin. › MarketingAdmin\TaskController@destroy
  POST            mktg-admin/tasks/{id}/done .................... mktg-admin. › MarketingAdmin\TaskController@markDone
  POST            mktg-admin/tasks/{id}/reopen .................... mktg-admin. › MarketingAdmin\TaskController@reopen
  GET|HEAD        mktg-admin/team .................................. mktg-admin. › MarketingAdmin\TeamController@index
  POST            mktg-admin/team/invite .......................... mktg-admin. › MarketingAdmin\TeamController@invite
  DELETE          mktg-admin/team/{userId} ........................ mktg-admin. › MarketingAdmin\TeamController@remove
  PUT             mktg-admin/team/{userId}/permissions . mktg-admin. › MarketingAdmin\TeamController@updatePermissions
  GET|HEAD        mktg-admin/tracking-links ................ mktg-admin. › MarketingAdmin\TrackingLinkController@index
  POST            mktg-admin/tracking-links ................ mktg-admin. › MarketingAdmin\TrackingLinkController@store
  PUT             mktg-admin/tracking-links/{id} .......... mktg-admin. › MarketingAdmin\TrackingLinkController@update
  GET|HEAD        senior/appointments ............................................ SeniorPortalController@appointments
  GET|HEAD        senior/contracts .................................................. SeniorPortalController@contracts
  GET|HEAD        senior/dashboard ................................................... SeniorDashboardController@index
  GET|HEAD        senior/document-builder ........ senior.document-builder › SeniorDashboardController@documentBuilder
  POST            senior/document-builder/generate senior.document-builder.generate › SeniorDashboardController@gener…
  GET|HEAD        senior/knowledge-base ......................................... SeniorPortalController@knowledgeBase
  GET|HEAD        senior/materials .................................................. SeniorPortalController@materials
  GET|HEAD        senior/messages .................................... senior.messages › ConversationController@senior
  POST            senior/messages/{thread}/send ............. senior.messages.send › ConversationController@seniorSend
  GET|HEAD        senior/notes .......................................................... SeniorPortalController@notes
  GET|HEAD        senior/performance .............................................. SeniorPortalController@performance
  GET|HEAD        senior/process-tracking ..................................... SeniorPortalController@processTracking
  GET|HEAD        senior/profile ...................................................... SeniorPortalController@profile
  POST            senior/profile ........................ senior.profile.update › SeniorPortalController@updateProfile
  GET|HEAD        senior/registration-documents ......................... SeniorPortalController@registrationDocuments
  GET|HEAD        senior/registration/documents/{document}/download senior.registration.documents.download › SeniorDa…
  GET|HEAD        senior/services .................................................... SeniorPortalController@services
  GET|HEAD        senior/settings .................................................... SeniorPortalController@settings
  POST            senior/settings ..................... senior.settings.update › SeniorPortalController@updateSettings
  POST            senior/settings/password .......... senior.settings.password › SeniorPortalController@changePassword
  GET|HEAD        senior/students .................................................... SeniorPortalController@students
  GET|HEAD        senior/tickets ...................................................... SeniorPortalController@tickets
  GET|HEAD        senior/vault .......................................................... SeniorPortalController@vault
  GET|HEAD        student-card ........................................................... StudentCardController@index
  GET|HEAD        student/appointments .......................................... StudentPortalController@appointments
  POST            student/appointments ....... student.appointments.store › StudentWorkflowController@storeAppointment
  POST            student/appointments/{appointment}/cancel student.appointments.cancel › StudentWorkflowController@c…
  GET|HEAD        student/contract .................................................. StudentPortalController@contract
  POST            student/contract/addendum-request student.contract.addendum-request › StudentWorkflowController@req…
  GET|HEAD        student/contract/download-signed student.contract.download-signed › StudentWorkflowController@downl…
  POST            student/contract/request ...... student.contract.request › StudentWorkflowController@requestContract
  POST            student/contract/upload-signed student.contract.upload-signed › StudentWorkflowController@uploadSig…
  GET|HEAD        student/dashboard ................................................. StudentDashboardController@index
  GET|HEAD        student/document-builder ................................... StudentPortalController@documentBuilder
  POST            student/document-builder/generate student.document-builder.generate › StudentWorkflowController@gen…
  GET|HEAD        student/materials ................................................ StudentPortalController@materials
  POST            student/materials/{article}/read student.materials.read › StudentWorkflowController@markMaterialRead
  GET|HEAD        student/messages ................................. student.messages › ConversationController@student
  POST            student/messages/send ................... student.messages.send › ConversationController@studentSend
  GET|HEAD        student/notifications ................ student.notifications › StudentPortalController@notifications
  GET|HEAD        student/payments ............................... student.payments › StudentPortalController@payments
  GET|HEAD        student/process-tracking ................................... StudentPortalController@processTracking
  GET|HEAD        student/profile .................................................... StudentPortalController@profile
  POST            student/profile ................... student.profile.update › StudentWorkflowController@updateProfile
  POST            student/profile/photo ......... student.profile.photo › StudentWorkflowController@uploadProfilePhoto
  GET|HEAD        student/registration .......................................... StudentPortalController@registration
  GET|HEAD        student/registration/documents student.registration.documents › StudentPortalController@registratio…
  POST            student/registration/documents/upload student.registration.documents.upload › StudentWorkflowContro…
  DELETE          student/registration/documents/{document} student.registration.documents.delete › StudentWorkflowCo…
  GET|HEAD        student/registration/documents/{document}/download student.registration.documents.download › Studen…
  POST            student/registration/form/auto-save student.registration.autosave › StudentWorkflowController@autoS…
  POST            student/registration/form/submit student.registration.submit › StudentWorkflowController@submitRegi…
  GET|HEAD        student/services .................................................. StudentPortalController@services
  POST            student/services/add-extra .. student.services.add-extra › StudentWorkflowController@addExtraService
  DELETE          student/services/remove-extra/{extraCode} student.services.remove-extra › StudentWorkflowController…
  POST            student/services/select-package student.services.select-package › StudentWorkflowController@selectP…
  GET|HEAD        student/settings .................................................. StudentPortalController@settings
  POST            student/settings ................ student.settings.update › StudentWorkflowController@updateSettings
  POST            student/settings/password ..... student.settings.password › StudentWorkflowController@changePassword
  GET|HEAD        student/tickets .................................................... StudentPortalController@tickets
  POST            student/tickets ...................... student.tickets.store › StudentWorkflowController@storeTicket
  POST            student/tickets/{ticket}/close ....... student.tickets.close › StudentWorkflowController@closeTicket
  POST            student/tickets/{ticket}/reopen .... student.tickets.reopen › StudentWorkflowController@reopenTicket
  POST            student/tickets/{ticket}/reply ....... student.tickets.reply › StudentWorkflowController@replyTicket
  POST            student/workflow/request-next-step ....................... StudentWorkflowController@requestNextStep
  GET|HEAD        tasks .................................................................... TaskBoardController@index
  POST            tasks .................................................................... TaskBoardController@store
  POST            tasks/bulk-update ................................................... TaskBoardController@bulkUpdate
  GET|HEAD        tasks/{department} ....................................................... TaskBoardController@index
  PUT             tasks/{id} .............................................................. TaskBoardController@update
  DELETE          tasks/{id} ............................................................. TaskBoardController@destroy
  POST            tasks/{id}/done ....................................................... TaskBoardController@markDone
  POST            tasks/{id}/reopen ....................................................... TaskBoardController@reopen
  GET|HEAD        tickets-center ........................................................ TicketCenterController@index
  POST            tickets-center/bulk-route ......................................... TicketCenterController@bulkRoute
  POST            tickets-center/bulk-status ....................................... TicketCenterController@bulkStatus
  GET|HEAD        tickets-center/{department} ........................................... TicketCenterController@index
  POST            tickets-center/{ticket}/convert-to-dm tickets.center.convert-dm › TicketCenterController@convertToDm
  POST            tickets-center/{ticket}/route ................................... TicketCenterController@routeTicket

                                                                                                  Showing [520] routes

